subject,story_name,bold_path,events_path
sub-282,black,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-black_events.tsv
sub-282,bronx,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-bronx_events.tsv
sub-282,forgot,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-forgot_events.tsv
sub-282,piemanpni,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-282\func\sub-282_task-piemanpni_events.tsv
sub-283,black,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-black_events.tsv
sub-283,bronx,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-bronx_events.tsv
sub-283,forgot,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-forgot_events.tsv
sub-283,piemanpni,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-283\func\sub-283_task-piemanpni_events.tsv
sub-284,black,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-black_events.tsv
sub-284,bronx,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-bronx_events.tsv
sub-284,forgot,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-forgot_events.tsv
sub-284,piemanpni,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-284\func\sub-284_task-piemanpni_events.tsv
sub-285,black,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-black_events.tsv
sub-285,bronx,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-bronx_events.tsv
sub-285,forgot,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-forgot_events.tsv
sub-285,piemanpni,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-285\func\sub-285_task-piemanpni_events.tsv
sub-289,forgot,F:/NarrativesDataset/ds002345-download\sub-289\func\sub-289_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-289\func\sub-289_task-forgot_events.tsv
sub-290,black,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-black_events.tsv
sub-290,bronx,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-bronx_events.tsv
sub-290,forgot,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-forgot_events.tsv
sub-290,piemanpni,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-290\func\sub-290_task-piemanpni_events.tsv
sub-291,black,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-black_events.tsv
sub-291,bronx,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-bronx_events.tsv
sub-291,forgot,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-forgot_events.tsv
sub-291,piemanpni,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-291\func\sub-291_task-piemanpni_events.tsv
sub-292,black,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-black_events.tsv
sub-292,bronx,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-bronx_events.tsv
sub-292,forgot,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-forgot_events.tsv
sub-292,piemanpni,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-292\func\sub-292_task-piemanpni_events.tsv
sub-293,black,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-black_events.tsv
sub-293,bronx,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-bronx_events.tsv
sub-293,forgot,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-forgot_events.tsv
sub-293,piemanpni,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-293\func\sub-293_task-piemanpni_events.tsv
sub-294,black,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-black_events.tsv
sub-294,bronx,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-bronx_events.tsv
sub-294,forgot,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-forgot_events.tsv
sub-294,piemanpni,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-294\func\sub-294_task-piemanpni_events.tsv
sub-295,black,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-black_events.tsv
sub-295,bronx,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-bronx_events.tsv
sub-295,forgot,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-forgot_events.tsv
sub-295,piemanpni,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-295\func\sub-295_task-piemanpni_events.tsv
sub-296,black,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-black_events.tsv
sub-296,bronx,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-bronx_events.tsv
sub-296,forgot,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-forgot_events.tsv
sub-296,piemanpni,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-296\func\sub-296_task-piemanpni_events.tsv
sub-297,black,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-black_events.tsv
sub-297,bronx,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-bronx_events.tsv
sub-297,forgot,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-forgot_events.tsv
sub-297,piemanpni,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-297\func\sub-297_task-piemanpni_events.tsv
sub-298,black,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-black_events.tsv
sub-298,bronx,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-bronx_events.tsv
sub-298,forgot,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-forgot_events.tsv
sub-298,piemanpni,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-298\func\sub-298_task-piemanpni_events.tsv
sub-299,black,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-black_events.tsv
sub-299,bronx,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-bronx_events.tsv
sub-299,forgot,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-forgot_events.tsv
sub-299,piemanpni,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-299\func\sub-299_task-piemanpni_events.tsv
sub-300,black,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-black_events.tsv
sub-300,bronx,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-bronx_events.tsv
sub-300,forgot,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-forgot_events.tsv
sub-300,piemanpni,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-300\func\sub-300_task-piemanpni_events.tsv
sub-301,black,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-black_events.tsv
sub-301,bronx,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-bronx_events.tsv
sub-301,forgot,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-forgot_events.tsv
sub-301,piemanpni,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-301\func\sub-301_task-piemanpni_events.tsv
sub-302,black,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-black_events.tsv
sub-302,bronx,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-bronx_events.tsv
sub-302,forgot,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-forgot_events.tsv
sub-302,piemanpni,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-302\func\sub-302_task-piemanpni_events.tsv
sub-303,black,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-black_events.tsv
sub-303,bronx,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-bronx_events.tsv
sub-303,forgot,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-forgot_events.tsv
sub-303,piemanpni,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-303\func\sub-303_task-piemanpni_events.tsv
sub-304,black,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-black_events.tsv
sub-304,bronx,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-bronx_events.tsv
sub-304,forgot,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-forgot_events.tsv
sub-304,piemanpni,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-304\func\sub-304_task-piemanpni_events.tsv
sub-305,black,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-black_events.tsv
sub-305,bronx,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-bronx_events.tsv
sub-305,forgot,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-forgot_events.tsv
sub-305,piemanpni,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-305\func\sub-305_task-piemanpni_events.tsv
sub-306,black,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-black_events.tsv
sub-306,bronx,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-bronx_events.tsv
sub-306,forgot,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-forgot_events.tsv
sub-306,piemanpni,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-306\func\sub-306_task-piemanpni_events.tsv
sub-307,black,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-black_events.tsv
sub-307,bronx,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-bronx_events.tsv
sub-307,forgot,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-forgot_events.tsv
sub-307,piemanpni,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-307\func\sub-307_task-piemanpni_events.tsv
sub-308,black,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-black_events.tsv
sub-308,bronx,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-bronx_events.tsv
sub-308,forgot,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-forgot_events.tsv
sub-308,piemanpni,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-308\func\sub-308_task-piemanpni_events.tsv
sub-309,black,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-black_events.tsv
sub-309,bronx,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-bronx_events.tsv
sub-309,forgot,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-forgot_events.tsv
sub-309,piemanpni,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-309\func\sub-309_task-piemanpni_events.tsv
sub-310,black,F:/NarrativesDataset/ds002345-download\sub-310\func\sub-310_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-310\func\sub-310_task-black_events.tsv
sub-310,piemanpni,F:/NarrativesDataset/ds002345-download\sub-310\func\sub-310_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-310\func\sub-310_task-piemanpni_events.tsv
sub-314,black,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-black_events.tsv
sub-314,forgot,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-forgot_events.tsv
sub-314,piemanpni,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-314\func\sub-314_task-piemanpni_events.tsv
sub-315,black,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-black_events.tsv
sub-315,bronx,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-bronx_events.tsv
sub-315,forgot,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-forgot_events.tsv
sub-315,piemanpni,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-315\func\sub-315_task-piemanpni_events.tsv
sub-316,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-316\func\sub-316_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-316\func\sub-316_task-notthefallintact_events.tsv
sub-317,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-317\func\sub-317_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-317\func\sub-317_task-notthefallintact_events.tsv
sub-318,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-318\func\sub-318_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-318\func\sub-318_task-notthefallintact_events.tsv
sub-319,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-319\func\sub-319_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-319\func\sub-319_task-notthefallintact_events.tsv
sub-320,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-320\func\sub-320_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-320\func\sub-320_task-notthefallintact_events.tsv
sub-321,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-321\func\sub-321_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-321\func\sub-321_task-notthefallintact_events.tsv
sub-322,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-322\func\sub-322_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-322\func\sub-322_task-notthefallintact_events.tsv
sub-323,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-323\func\sub-323_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-323\func\sub-323_task-notthefallintact_events.tsv
sub-324,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-324\func\sub-324_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-324\func\sub-324_task-notthefallintact_events.tsv
sub-324,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-324\func\sub-324_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-324\func\sub-324_task-notthefallshortscram_events.tsv
sub-325,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-325\func\sub-325_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-325\func\sub-325_task-notthefallintact_events.tsv
sub-325,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-325\func\sub-325_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-325\func\sub-325_task-notthefallshortscram_events.tsv
sub-326,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-326\func\sub-326_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-326\func\sub-326_task-notthefallintact_events.tsv
sub-326,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-326\func\sub-326_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-326\func\sub-326_task-notthefalllongscram_events.tsv
sub-327,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-327\func\sub-327_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-327\func\sub-327_task-notthefallintact_events.tsv
sub-327,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-327\func\sub-327_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-327\func\sub-327_task-notthefalllongscram_events.tsv
sub-328,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-328\func\sub-328_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-328\func\sub-328_task-notthefallintact_events.tsv
sub-328,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-328\func\sub-328_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-328\func\sub-328_task-notthefalllongscram_events.tsv
sub-329,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-329\func\sub-329_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-329\func\sub-329_task-notthefallintact_events.tsv
sub-329,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-329\func\sub-329_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-329\func\sub-329_task-notthefallshortscram_events.tsv
sub-330,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-330\func\sub-330_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-330\func\sub-330_task-notthefallintact_events.tsv
sub-330,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-330\func\sub-330_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-330\func\sub-330_task-notthefalllongscram_events.tsv
sub-331,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-331\func\sub-331_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-331\func\sub-331_task-notthefallintact_events.tsv
sub-331,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-331\func\sub-331_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-331\func\sub-331_task-notthefalllongscram_events.tsv
sub-332,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-332\func\sub-332_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-332\func\sub-332_task-notthefallintact_events.tsv
sub-332,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-332\func\sub-332_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-332\func\sub-332_task-notthefallshortscram_events.tsv
sub-333,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-333\func\sub-333_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-333\func\sub-333_task-notthefallintact_events.tsv
sub-333,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-333\func\sub-333_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-333\func\sub-333_task-notthefallshortscram_events.tsv
sub-334,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-334\func\sub-334_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-334\func\sub-334_task-notthefallintact_events.tsv
sub-334,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-334\func\sub-334_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-334\func\sub-334_task-notthefalllongscram_events.tsv
sub-335,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-335\func\sub-335_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-335\func\sub-335_task-notthefallintact_events.tsv
sub-335,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-335\func\sub-335_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-335\func\sub-335_task-notthefalllongscram_events.tsv
